N,M,GC_LOWER_BOUND,GC_UPPER_BOUND,GC_LOWER_BOUND_REQUIRED_ITERATIONS,GC_UPPER_BOUND_REQUIRED_ITERATIONS,GC_SECONDS_TAKEN,METHOD,PRESOLVE,NUMERIC_FOCUS,FEASIBILITY_TOL,OPTIMALITY_TOL
2,3,0.546848429700399,0.6151657515364246,142.0,119.0,4.542874813079834,3,-1.0,-1.0,-1.0,-1.0
2,3,0.546848429700399,0.6151657515364246,142.0,119.0,4.561417102813721,3,-1.0,-1.0,-1.0,-1.0
2,3,0.546848429700399,0.6151657515364246,142.0,119.0,4.586797475814819,3,-1.0,-1.0,-1.0,-1.0
2,3,0.546848429700399,0.6151657515364246,142.0,119.0,4.551724910736084,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.454684495925903,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4580094814300537,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4562890529632568,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4692671298980713,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4632253646850586,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.470877170562744,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4608492851257324,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4541456699371338,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.465975284576416,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4670820236206057,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.462834119796753,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4541356563568115,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4607112407684326,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.461430311203003,3,-1.0,-1.0,-1.0,-1.0
2,4,135017.0,-135017.0,10.0,10.0,1.4499874114990234,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.18792462348938,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.1977856159210205,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.224107265472412,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.2035508155822754,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.209195613861084,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.196011781692505,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.201328754425049,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.240746021270752,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.27064847946167,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.18457293510437,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.204278945922852,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.2014193534851074,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.1948039531707764,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.190773725509644,3,-1.0,-1.0,-1.0,-1.0
2,5,210120.00000000003,-210120.00000000003,8.0,19.0,3.196134328842163,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8778679370880127,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.877382755279541,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.856095790863037,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8725297451019287,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8706316947937007,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8752899169921875,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8816020488739007,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.867225885391236,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8722949028015137,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.863014459609985,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8859930038452148,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8759453296661377,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8574302196502688,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8765301704406736,3,-1.0,-1.0,-1.0,-1.0
3,1,0.103558376578837,0.1237810221002596,48.0,34.0,1.8782808780670168,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.91056752204895,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.21049857139588,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.30169558525085,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.332667350769043,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.46020793914795,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.29417943954468,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.2476818561554,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.18234157562256,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.35687565803528,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.94587516784668,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.21171402931213,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.210528135299683,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.151350498199463,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.432387590408325,3,-1.0,-1.0,-1.0,-1.0
3,2,0.0956569519218698,0.1174558366096758,189.0,198.0,30.266215801239014,3,-1.0,-1.0,-1.0,-1.0
3,3,0.1033107135120549,0.1232951899802401,971.0,887.0,441.845095872879,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,0.1033319849907599,0.1232951899802401,917.0,922.0,430.5652494430542,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
3,3,0.1033319849907599,0.1232951899802401,995.0,974.0,445.0045318603516,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,383.7490744590759,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,383.5836327075958,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,384.9105508327484,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,382.7711248397827,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,384.9424967765808,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,383.6671235561371,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,383.9398605823517,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,383.6391415596008,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,383.2519476413727,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,384.0806016921997,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,384.0928063392639,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,383.55342531204224,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,384.088583946228,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,384.95606446266174,3,-1.0,-1.0,-1.0,-1.0
3,4,140000.0,-140000.0,181.0,192.0,384.46049308776855,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.518009185791016,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.44820547103882,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.625150442123413,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.513141870498657,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.490479469299316,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.466214656829834,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.536017894744873,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,17.0581955909729,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.55720543861389,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.474501132965088,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.64894700050354,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.508533477783203,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.503384590148926,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.544517278671265,3,-1.0,-1.0,-1.0,-1.0
4,1,0.5351128708645817,0.7650154552404693,77.0,118.0,16.521246671676636,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,0.62196070693048,491.0,518.0,788.7211155891418,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799906,0.6219607069304802,546.0,584.0,839.851291179657,3,-1.0,-1.0,-1.0,-1.0
4,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799905,0.62196070693048,516.0,562.0,805.3724603652954,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,0.62196070693048,497.0,653.0,767.4601593017578,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,-136.86889217808823,481.0,505.0,777.5807752609253,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799905,0.6219607069304801,528.0,541.0,815.8589301109314,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,0.62196070693048,510.0,548.0,812.9196183681488,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,0.6219607069304801,524.0,570.0,808.5258870124817,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,0.62196070693048,497.0,531.0,786.4415864944458,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,-22799.492987645368,481.0,627.0,823.5326211452484,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,0.62196070693048,481.0,611.0,825.9759907722473,3,-1.0,-1.0,-1.0,-1.0
4,2,0.5466229765799904,-132.1282349271035,549.0,541.0,806.3947637081146,3,-1.0,-1.0,-1.0,-1.0
4,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521223935127596,0.6197315541167846,964.0,651.0,6907.9479150772095,3,-1.0,-1.0,-1.0,-1.0
4,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521225950682891,0.6197315541167844,802.0,861.0,6974.115615606308,3,-1.0,-1.0,-1.0,-1.0
4,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521223935127594,0.6197315541167846,961.0,923.0,7217.278616666794,3,-1.0,-1.0,-1.0,-1.0
4,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521223935127595,0.6197315541167845,745.0,982.0,7128.830492734909,3,-1.0,-1.0,-1.0,-1.0
4,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521223935127595,0.6197315541167847,984.0,823.0,7078.763667821884,3,-1.0,-1.0,-1.0,-1.0
4,3,,,,,,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521223935127595,0.6277916237770231,746.0,932.0,7032.6952521801,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521223935127594,0.6197315541167847,912.0,956.0,7089.384516477585,3,-1.0,-1.0,-1.0,-1.0
4,3,0.5521223935127595,0.6197315541167846,914.0,988.0,7335.78106713295,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,1,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,0.1026592641090864,0.1221618095719302,671.0,687.0,14300.390670776367,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,0.1026592641090864,0.1221618095719302,803.0,831.0,15464.085203886032,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,0.1026592641090864,0.1221618095719302,729.0,696.0,15548.654343605042,3,-1.0,-1.0,-1.0,-1.0
5,2,0.1026592641090863,0.1221618095719302,688.0,785.0,15547.693910360336,3,-1.0,-1.0,-1.0,-1.0
5,2,,,,,,3,-1.0,-1.0,-1.0,-1.0
5,2,0.1026592641090864,0.1221618095719302,601.0,806.0,15487.877614974976,3,-1.0,-1.0,-1.0,-1.0
5,2,0.10265926410908638,0.12216180957193025,599.0,739.0,15279.200553417206,3,-1.0,-1.0,-1.0,-1.0
